Flight_ID,Flight_Price
F49680,272.28958
F49681,670.7564
F49682,300.33237
F49683,751.93005
F49684,566.5548
F49685,647.5061
F49686,434.92032
F49687,690.50714
F49688,271.8057
F49689,720.57477
F49690,736.93695
F49691,709.79376
F49692,496.97382
F49693,700.3262
F49694,837.176
F49695,343.86197
F49696,836.9245
F49697,491.20084
F49698,527.58014
F49699,423.20886
F49700,447.01642
F49701,400.8454
F49702,633.96515
F49703,455.83572
F49704,416.73633
F49705,431.82855
F49706,657.64624
F49707,603.1383
F49708,307.58972
F49709,542.04175
F49710,493.74353
F49711,684.61096
F49712,591.90936
F49713,585.078
F49714,845.0473
F49715,438.81738
F49716,524.1422
F49717,817.4749
F49718,624.95874
F49719,619.2251
F49720,494.74738
F49721,485.061
F49722,582.9939
F49723,712.2864
F49724,614.52826
F49725,651.339
F49726,472.65604
F49727,673.95654
F49728,473.91373
F49729,754.77484
F49730,639.42035
F49731,441.35333
F49732,499.60904
F49733,669.4023
F49734,435.09924
F49735,706.3326
F49736,450.02878
F49737,557.0594
F49738,546.0512
F49739,719.31635
F49740,687.86584
F49741,572.8503
F49742,733.6648
F49743,393.30814
F49744,739.4209
F49745,682.56555
F49746,621.267
F49747,413.6662
F49748,560.6548
F49749,542.10236
F49750,435.92395
F49751,388.24445
F49752,650.52124
F49753,694.9262
F49754,448.34525
F49755,529.6241
F49756,692.4212
F49757,704.6832
F49758,533.05005
F49759,416.09323
F49760,498.41522
F49761,420.29315
F49762,446.8089
F49763,307.06232
F49764,687.57855
F49765,391.24094
F49766,682.6171
F49767,270.40125
F49768,497.95004
F49769,852.52594
F49770,662.8054
F49771,572.7725
F49772,596.3164
F49773,704.8379
F49774,558.6532
F49775,694.0767
F49776,655.46686
F49777,488.35928
F49778,891.1958
F49779,503.37192
F49780,333.3759
F49781,678.87274
F49782,482.791
F49783,406.7205
F49784,765.49396
F49785,432.25668
F49786,800.67755
F49787,351.68896
F49788,522.24835
F49789,799.8898
F49790,455.3587
F49791,429.72275
F49792,655.68787
F49793,388.533
F49794,532.4424
F49795,446.7887
F49796,541.9608
F49797,332.8274
F49798,583.4213
F49799,611.1825
F49800,469.86685
F49801,585.4515
F49802,439.3339
F49803,654.8709
F49804,711.3233
F49805,714.31836
F49806,469.68298
F49807,726.521
F49808,646.4568
F49809,594.65796
F49810,503.77945
F49811,471.29538
F49812,642.10004
F49813,518.92004
F49814,852.31616
F49815,743.2724
F49816,531.32764
F49817,617.0759
F49818,541.14594
F49819,833.5849
F49820,555.2588
F49821,369.0424
F49822,722.57666
F49823,700.55774
F49824,253.38698
F49825,369.5633
F49826,529.6566
F49827,668.137
F49828,404.69995
F49829,329.8011
F49830,776.72644
F49831,356.71185
F49832,699.66974
F49833,650.3506
F49834,307.12885
F49835,686.8829
F49836,539.1973
F49837,621.07587
F49838,717.7341
F49839,571.65875
F49840,464.94043
F49841,533.0174
F49842,758.9695
F49843,517.55164
F49844,652.78516
F49845,555.0276
F49846,545.3919
F49847,292.86972
F49848,447.93427
F49849,548.4696
F49850,676.5221
F49851,624.8262
F49852,489.51398
F49853,504.75793
F49854,880.8746
F49855,381.24243
F49856,911.4966
F49857,630.18036
F49858,508.45914
F49859,481.99176
F49860,539.7248
F49861,679.1348
F49862,553.18567
F49863,788.0237
F49864,977.95483
F49865,399.51352
F49866,684.79034
F49867,934.37775
F49868,546.0844
F49869,486.4514
F49870,492.71057
F49871,616.53235
F49872,599.84863
F49873,393.54688
F49874,717.50323
F49875,780.645
F49876,907.7198
F49877,469.76126
F49878,710.8864
F49879,480.97043
F49880,467.29617
F49881,429.05707
F49882,627.64746
F49883,612.0783
F49884,428.69162
F49885,364.19073
F49886,750.1241
F49887,812.7354
F49888,580.4187
F49889,631.27216
F49890,611.0997
F49891,322.6735
F49892,803.3176
F49893,311.33047
F49894,549.798
F49895,481.7492
F49896,478.39197
F49897,800.0382
F49898,740.55237
F49899,384.651
F49900,532.0091
F49901,684.6305
F49902,377.46368
F49903,557.5699
F49904,1033.8772
F49905,666.11847
F49906,333.05225
F49907,602.36456
F49908,748.69666
F49909,471.53488
F49910,618.83466
F49911,561.2499
F49912,608.90826
F49913,549.71454
F49914,709.71436
F49915,555.9217
F49916,459.41898
F49917,792.492
F49918,590.79926
F49919,368.76675
F49920,486.21854
F49921,506.30356
F49922,647.3857
F49923,535.00134
F49924,610.2119
F49925,1058.5471
F49926,630.6953
F49927,719.8588
F49928,434.75644
F49929,742.90094
F49930,893.33105
F49931,414.34143
F49932,376.58398
F49933,553.7399
F49934,630.52454
F49935,413.90833
F49936,440.7203
F49937,595.1851
F49938,600.44867
F49939,403.83405
F49940,555.8722
F49941,247.70233
F49942,639.0333
F49943,518.7972
F49944,484.70428
F49945,685.64624
F49946,414.0112
F49947,562.5182
F49948,278.8543
F49949,672.7341
F49950,650.94165
F49951,637.4664
F49952,603.0811
F49953,720.4161
F49954,558.93665
F49955,520.85986
F49956,601.70483
F49957,554.158
F49958,760.5767
F49959,717.3814
F49960,658.7029
F49961,468.60297
F49962,357.51337
F49963,463.03143
F49964,345.10336
F49965,686.29865
F49966,956.605
F49967,395.3271
F49968,759.4154
F49969,593.8295
F49970,967.94934
F49971,1050.8402
F49972,458.79407
F49973,553.6409
F49974,566.0605
F49975,385.9195
F49976,403.63586
F49977,442.8826
F49978,689.70593
F49979,659.0751
F49980,447.06976
F49981,730.8521
F49982,826.8656
F49983,666.3168
F49984,287.12302
F49985,674.6406
F49986,681.23615
F49987,517.52997
F49988,715.371
F49989,737.06635
F49990,588.65955
F49991,465.96826
F49992,484.98514
F49993,535.3272
F49994,499.42413
F49995,538.77954
F49996,786.55695
F49997,537.04816
F49998,344.07346
F49999,729.961
F50000,560.7283
